IP地址,端口,回源端口,TLS,数据中心,地区,城市,TCP延迟(ms),速度(MB/s)
35.91.193.27,8443,80,false,ORD,North America,Chicago,200,0.00
35.95.36.1,2087,80,false,ORD,North America,Chicago,197,0.00
35.167.225.145,8443,80,false,ORD,North America,Chicago,202,0.00
54.189.163.18,2095,80,false,ORD,North America,Chicago,200,0.00
52.39.201.69,8880,80,false,ORD,North America,Chicago,200,0.00
34.215.90.63,2082,80,false,ORD,North America,Chicago,200,0.00
35.167.225.145,2052,80,false,ORD,North America,Chicago,202,0.00
35.91.233.1,2052,80,false,ORD,North America,Chicago,200,0.00
35.167.225.145,2095,80,false,ORD,North America,Chicago,200,0.00
52.39.169.151,2083,80,false,ORD,North America,Chicago,202,0.00
35.167.225.145,2096,80,false,ORD,North America,Chicago,200,0.00
54.245.58.106,8880,80,false,ORD,North America,Chicago,202,0.00
52.39.169.151,443,80,false,ORD,North America,Chicago,197,0.00
54.245.58.106,2052,80,false,ORD,North America,Chicago,200,0.00
52.39.169.151,2053,80,false,ORD,North America,Chicago,201,0.00
54.245.58.106,8080,80,false,ORD,North America,Chicago,200,0.00
54.245.58.106,2096,80,false,ORD,North America,Chicago,202,0.00
35.167.225.145,2086,80,false,ORD,North America,Chicago,199,0.00
54.245.58.106,443,80,false,ORD,North America,Chicago,200,0.00
54.245.58.106,2086,80,false,ORD,North America,Chicago,202,0.00
54.245.58.106,2053,80,false,ORD,North America,Chicago,201,0.00
54.245.58.106,8443,80,false,ORD,North America,Chicago,199,0.00
18.175.165.190,2082,80,false,ORD,North America,Chicago,175,0.00
54.202.30.249,2082,80,false,ORD,North America,Chicago,201,0.00
54.202.30.249,2053,80,false,ORD,North America,Chicago,200,0.00
35.92.242.217,443,80,false,ORD,North America,Chicago,200,0.00
35.92.242.217,2086,80,false,ORD,North America,Chicago,201,0.00
54.202.30.249,2086,80,false,ORD,North America,Chicago,199,0.00
54.202.30.249,2096,80,false,ORD,North America,Chicago,202,0.00
35.92.242.217,2087,80,false,ORD,North America,Chicago,202,0.00
35.92.242.217,2053,80,false,ORD,North America,Chicago,202,0.00
35.92.242.217,2083,80,false,ORD,North America,Chicago,203,0.00
35.92.242.217,8880,80,false,ORD,North America,Chicago,202,0.00
35.92.242.217,2082,80,false,ORD,North America,Chicago,199,0.00
54.202.30.249,2095,80,false,ORD,North America,Chicago,199,0.00
54.202.30.249,2052,80,false,ORD,North America,Chicago,200,0.00
54.202.30.249,2087,80,false,ORD,North America,Chicago,199,0.00
54.202.30.249,443,80,false,ORD,North America,Chicago,202,0.00
54.202.30.249,2083,80,false,ORD,North America,Chicago,200,0.00
35.92.242.217,80,80,false,ORD,North America,Chicago,208,0.00
35.92.242.217,8080,80,false,ORD,North America,Chicago,207,0.00
54.202.30.249,8880,80,false,ORD,North America,Chicago,202,0.00
35.92.242.217,2052,80,false,ORD,North America,Chicago,198,0.00
54.202.30.249,80,80,false,ORD,North America,Chicago,202,0.00
34.210.73.42,443,80,false,ORD,North America,Chicago,198,0.00
34.210.73.42,8080,80,false,ORD,North America,Chicago,197,0.00
13.215.80.221,2096,80,false,SIN,Asia Pacific,Singapore,80,0.00
13.114.59.37,2052,80,false,NRT,Asia Pacific,Tokyo,84,0.00
13.215.80.221,2083,80,false,SIN,Asia Pacific,Singapore,84,0.00
13.55.59.224,2096,80,false,SYD,Oceania,Sydney,94,0.00
13.55.59.224,2083,80,false,SYD,Oceania,Sydney,94,0.00
13.55.59.224,2087,80,false,SYD,Oceania,Sydney,94,0.00
13.55.237.163,2053,80,false,SYD,Oceania,Sydney,95,0.00
13.211.0.227,2087,80,false,SYD,Oceania,Sydney,95,0.00
13.211.0.227,2083,80,false,SYD,Oceania,Sydney,96,0.00
13.211.0.227,2052,80,false,SYD,Oceania,Sydney,96,0.00
13.55.237.163,2052,80,false,SYD,Oceania,Sydney,103,0.00
13.55.237.163,2095,80,false,SYD,Oceania,Sydney,105,0.00
96.0.147.114,443,80,false,HKG,Asia Pacific,Hong Kong,105,0.00
96.0.147.114,80,80,false,HKG,Asia Pacific,Hong Kong,105,0.00
96.0.144.6,80,80,false,HKG,Asia Pacific,Hong Kong,106,0.00
96.0.147.91,80,80,false,HKG,Asia Pacific,Hong Kong,106,0.00
13.211.0.227,2086,80,false,SYD,Oceania,Sydney,108,0.00
13.211.0.227,2082,80,false,SYD,Oceania,Sydney,108,0.00
15.165.63.136,2095,80,false,ICN,Asia Pacific,Seoul,109,0.00
13.209.166.73,80,8080,false,ICN,Asia Pacific,Seoul,109,0.00
13.55.237.163,2087,80,false,SYD,Oceania,Sydney,112,0.00
13.54.81.122,2052,80,false,SYD,Oceania,Sydney,112,0.00
13.55.238.1,2052,80,false,SYD,Oceania,Sydney,114,0.00
13.55.238.1,2083,80,false,SYD,Oceania,Sydney,115,0.00
13.55.59.224,2082,80,false,SYD,Oceania,Sydney,118,0.00
13.55.238.1,2095,80,false,SYD,Oceania,Sydney,119,0.00
13.211.0.227,2053,80,false,SYD,Oceania,Sydney,120,0.00
13.55.59.224,2095,80,false,SYD,Oceania,Sydney,127,0.00
13.215.80.221,2086,80,false,SIN,Asia Pacific,Singapore,129,0.00
13.55.237.163,2083,80,false,SYD,Oceania,Sydney,130,0.00
13.215.80.221,2095,80,false,SIN,Asia Pacific,Singapore,133,0.00
13.55.237.163,2096,80,false,SYD,Oceania,Sydney,134,0.00
13.55.237.163,2082,80,false,SYD,Oceania,Sydney,136,0.00
15.165.63.136,2053,80,false,ICN,Asia Pacific,Seoul,138,0.00
13.54.173.154,2096,80,false,SYD,Oceania,Sydney,148,0.00
13.55.238.1,2096,80,false,SYD,Oceania,Sydney,148,0.00
13.215.80.221,2082,80,false,SIN,Asia Pacific,Singapore,150,0.00
13.55.59.224,2052,80,false,SYD,Oceania,Sydney,150,0.00
13.55.238.1,2087,80,false,SYD,Oceania,Sydney,151,0.00
13.55.59.224,2053,80,false,SYD,Oceania,Sydney,151,0.00
13.54.173.154,2082,80,false,SYD,Oceania,Sydney,153,0.00
13.54.173.154,2083,80,false,SYD,Oceania,Sydney,154,0.00
13.54.173.154,2052,80,false,SYD,Oceania,Sydney,155,0.00
15.236.116.199,2087,80,false,CDG,Europe,Paris,163,0.00
13.211.0.227,2095,80,false,SYD,Oceania,Sydney,165,0.00
15.236.116.199,2096,80,false,CDG,Europe,Paris,166,0.00
13.54.173.154,2053,80,false,SYD,Oceania,Sydney,167,0.00
15.236.116.199,2083,80,false,CDG,Europe,Paris,170,0.00
13.114.59.37,2052,80,false,NRT,Asia Pacific,Tokyo,172,0.00
13.55.238.1,2053,80,false,SYD,Oceania,Sydney,173,0.00
15.160.252.181,2086,80,false,MXP,Europe,Milan,174,0.00
15.160.14.66,2096,80,false,MXP,Europe,Milan,175,0.00
15.161.74.249,2052,80,false,MXP,Europe,Milan,175,0.00
15.161.215.18,2096,80,false,MXP,Europe,Milan,175,0.00
15.160.252.181,2087,80,false,MXP,Europe,Milan,176,0.00
15.160.250.170,2082,80,false,MXP,Europe,Milan,177,0.00
15.161.215.18,2082,80,false,MXP,Europe,Milan,177,0.00
15.160.14.66,2052,80,false,MXP,Europe,Milan,178,0.00
15.160.80.28,2052,80,false,MXP,Europe,Milan,178,0.00
15.160.250.170,2087,80,false,MXP,Europe,Milan,178,0.00
15.160.250.170,2095,80,false,MXP,Europe,Milan,178,0.00
15.160.19.149,2053,80,false,MXP,Europe,Milan,178,0.00
15.160.250.170,2053,80,false,MXP,Europe,Milan,178,0.00
15.161.215.18,2052,80,false,MXP,Europe,Milan,179,0.00
15.160.14.66,2083,80,false,MXP,Europe,Milan,180,0.00
15.160.252.181,2052,80,false,MXP,Europe,Milan,180,0.00
15.160.250.170,2086,80,false,MXP,Europe,Milan,181,0.00
15.165.63.136,2052,80,false,ICN,Asia Pacific,Seoul,184,0.00
15.160.19.149,2052,80,false,MXP,Europe,Milan,184,0.00
15.160.15.101,2096,80,false,MXP,Europe,Milan,185,0.00
15.160.14.66,2053,80,false,MXP,Europe,Milan,185,0.00
15.160.80.28,2082,80,false,MXP,Europe,Milan,186,0.00
13.55.237.163,2086,80,false,SYD,Oceania,Sydney,186,0.00
15.160.19.149,2095,80,false,MXP,Europe,Milan,186,0.00
15.160.15.255,2052,80,false,MXP,Europe,Milan,186,0.00
15.160.15.101,2095,80,false,MXP,Europe,Milan,186,0.00
15.160.14.66,2082,80,false,MXP,Europe,Milan,187,0.00
15.160.80.28,2096,80,false,MXP,Europe,Milan,187,0.00
15.160.15.255,2053,80,false,MXP,Europe,Milan,187,0.00
15.161.40.69,2083,80,false,MXP,Europe,Milan,187,0.00
15.160.80.28,2053,80,false,MXP,Europe,Milan,187,0.00
15.161.186.110,2052,80,false,MXP,Europe,Milan,188,0.00
15.160.15.255,2086,80,false,MXP,Europe,Milan,188,0.00
15.160.252.181,2083,80,false,MXP,Europe,Milan,189,0.00
15.160.19.149,2096,80,false,MXP,Europe,Milan,189,0.00
15.161.186.110,2083,80,false,MXP,Europe,Milan,189,0.00
15.160.250.170,2096,80,false,MXP,Europe,Milan,189,0.00
15.160.250.170,2052,80,false,MXP,Europe,Milan,189,0.00
15.161.186.110,2087,80,false,MXP,Europe,Milan,189,0.00
15.160.15.255,2087,80,false,MXP,Europe,Milan,190,0.00
15.161.216.233,2053,80,false,MXP,Europe,Milan,190,0.00
15.236.116.199,2082,80,false,CDG,Europe,Paris,190,0.00
15.160.15.101,2083,80,false,MXP,Europe,Milan,191,0.00
15.160.80.28,2095,80,false,MXP,Europe,Milan,191,0.00
15.161.186.110,2082,80,false,MXP,Europe,Milan,191,0.00
13.51.138.200,2082,80,false,ARN,Europe,Stockholm,192,0.00
15.160.252.181,2096,80,false,MXP,Europe,Milan,193,0.00
15.160.15.101,2082,80,false,MXP,Europe,Milan,193,0.00
15.160.14.66,2086,80,false,MXP,Europe,Milan,193,0.00
15.161.216.233,2083,80,false,MXP,Europe,Milan,193,0.00
15.236.116.199,2095,80,false,CDG,Europe,Paris,194,0.00
15.236.116.199,2053,80,false,CDG,Europe,Paris,194,0.00
15.160.250.170,2083,80,false,MXP,Europe,Milan,195,0.00
15.160.19.149,2082,80,false,MXP,Europe,Milan,196,0.00
15.160.19.149,2087,80,false,MXP,Europe,Milan,196,0.00
15.160.15.255,2083,80,false,MXP,Europe,Milan,197,0.00
163.123.174.23,2082,80,false,PDX,North America,Portland,197,0.00
163.123.174.214,2096,80,false,SEA,North America,Seattle,197,0.00
163.123.174.214,2095,80,false,SEA,North America,Seattle,197,0.00
163.123.174.217,2053,80,false,PDX,North America,Portland,198,0.00
15.160.15.255,2096,80,false,MXP,Europe,Milan,198,0.00
163.123.174.217,2086,80,false,PDX,North America,Portland,199,0.00
163.123.174.217,2096,80,false,PDX,North America,Portland,199,0.00
163.123.174.59,2095,80,false,PDX,North America,Portland,199,0.00
163.123.174.23,2096,80,false,PDX,North America,Portland,199,0.00
163.123.174.210,2086,80,false,PDX,North America,Portland,199,0.00
163.123.174.253,2082,80,false,PDX,North America,Portland,199,0.00
163.123.174.217,2087,80,false,PDX,North America,Portland,199,0.00
163.123.174.51,2086,80,false,SEA,North America,Seattle,199,0.00
163.123.174.248,2053,80,false,SEA,North America,Seattle,199,0.00
163.123.174.36,2053,80,false,SEA,North America,Seattle,200,0.00
15.160.15.101,2052,80,false,MXP,Europe,Milan,200,0.00
163.123.174.217,2095,80,false,PDX,North America,Portland,200,0.00
163.123.174.23,2052,80,false,PDX,North America,Portland,201,0.00
13.53.47.110,2083,80,false,ARN,Europe,Stockholm,201,0.00
15.160.80.28,2087,80,false,MXP,Europe,Milan,201,0.00
163.123.174.16,2052,80,false,PDX,North America,Portland,201,0.00
163.123.174.42,2086,80,false,PDX,North America,Portland,202,0.00
163.123.174.205,2087,80,false,PDX,North America,Portland,202,0.00
163.123.174.50,2095,80,false,PDX,North America,Portland,202,0.00
15.236.116.199,2086,80,false,CDG,Europe,Paris,202,0.00
163.123.174.23,2053,80,false,PDX,North America,Portland,202,0.00
163.123.174.236,2053,80,false,SEA,North America,Seattle,202,0.00
163.123.174.225,2095,80,false,SEA,North America,Seattle,202,0.00
13.49.119.167,2052,80,false,ARN,Europe,Stockholm,202,0.00
163.123.174.17,2096,80,false,PDX,North America,Portland,203,0.00
15.160.80.28,2083,80,false,MXP,Europe,Milan,203,0.00
13.51.138.200,2096,80,false,ARN,Europe,Stockholm,203,0.00
13.60.8.110,80,80,false,ARN,Europe,Stockholm,203,0.00
13.49.6.192,2082,80,false,ARN,Europe,Stockholm,203,0.00
13.51.138.200,2083,80,false,ARN,Europe,Stockholm,203,0.00
13.53.47.110,2053,80,false,ARN,Europe,Stockholm,205,0.00
13.49.119.167,2096,80,false,ARN,Europe,Stockholm,206,0.00
15.161.216.233,2096,80,false,MXP,Europe,Milan,206,0.00
13.49.6.192,2095,80,false,ARN,Europe,Stockholm,206,0.00
13.49.119.167,2087,80,false,ARN,Europe,Stockholm,206,0.00
15.160.252.181,2095,80,false,MXP,Europe,Milan,210,0.00
13.53.47.110,2052,80,false,ARN,Europe,Stockholm,211,0.00
15.160.19.149,2086,80,false,MXP,Europe,Milan,213,0.00
15.160.15.101,2086,80,false,MXP,Europe,Milan,213,0.00
13.49.6.192,2096,80,false,ARN,Europe,Stockholm,215,0.00
15.236.116.199,2052,80,false,CDG,Europe,Paris,215,0.00
15.160.80.28,2086,80,false,MXP,Europe,Milan,216,0.00
15.160.15.255,2082,80,false,MXP,Europe,Milan,217,0.00
15.161.216.233,2087,80,false,MXP,Europe,Milan,218,0.00
13.53.47.110,2096,80,false,ARN,Europe,Stockholm,219,0.00
13.53.47.110,2087,80,false,ARN,Europe,Stockholm,220,0.00
13.53.47.110,2095,80,false,ARN,Europe,Stockholm,220,0.00
15.160.252.181,2082,80,false,MXP,Europe,Milan,221,0.00
15.160.19.149,2083,80,false,MXP,Europe,Milan,221,0.00
15.160.15.101,2087,80,false,MXP,Europe,Milan,222,0.00
15.160.15.101,2053,80,false,MXP,Europe,Milan,222,0.00
15.161.186.110,2096,80,false,MXP,Europe,Milan,223,0.00
15.160.15.255,2095,80,false,MXP,Europe,Milan,227,0.00
13.54.173.154,2095,80,false,SYD,Oceania,Sydney,227,0.00
13.54.173.154,2087,80,false,SYD,Oceania,Sydney,227,0.00
13.211.0.227,2096,80,false,SYD,Oceania,Sydney,228,0.00
15.160.14.66,2087,80,false,MXP,Europe,Milan,228,0.00
13.49.6.192,2053,80,false,ARN,Europe,Stockholm,231,0.00
13.53.47.110,2082,80,false,ARN,Europe,Stockholm,233,0.00
13.48.36.215,2096,80,false,ARN,Europe,Stockholm,233,0.00
13.49.119.167,2053,80,false,ARN,Europe,Stockholm,235,0.00
13.54.173.154,2086,80,false,SYD,Oceania,Sydney,236,0.00
13.49.119.167,2083,80,false,ARN,Europe,Stockholm,237,0.00
13.51.138.200,2053,80,false,ARN,Europe,Stockholm,239,0.00
15.161.216.233,2095,80,false,MXP,Europe,Milan,241,0.00
13.53.47.110,2086,80,false,ARN,Europe,Stockholm,242,0.00
15.161.186.110,2095,80,false,MXP,Europe,Milan,244,0.00
13.49.119.167,2095,80,false,ARN,Europe,Stockholm,245,0.00
15.161.215.18,2053,80,false,MXP,Europe,Milan,247,0.00
15.161.215.18,2083,80,false,MXP,Europe,Milan,248,0.00
15.161.186.110,2086,80,false,MXP,Europe,Milan,248,0.00
13.49.119.167,2086,80,false,ARN,Europe,Stockholm,249,0.00
13.48.36.215,2053,80,false,ARN,Europe,Stockholm,256,0.00
15.160.14.66,2095,80,false,MXP,Europe,Milan,256,0.00
13.48.36.215,2052,80,false,ARN,Europe,Stockholm,257,0.00
15.161.215.18,2086,80,false,MXP,Europe,Milan,257,0.00
13.49.119.167,2082,80,false,ARN,Europe,Stockholm,262,0.00
15.161.215.18,2095,80,false,MXP,Europe,Milan,263,0.00
15.161.216.233,2052,80,false,MXP,Europe,Milan,268,0.00
15.161.186.110,2053,80,false,MXP,Europe,Milan,271,0.00
13.51.138.200,2086,80,false,ARN,Europe,Stockholm,277,0.00
15.161.216.233,2082,80,false,MXP,Europe,Milan,277,0.00
15.161.216.233,2086,80,false,MXP,Europe,Milan,279,0.00
15.161.215.18,2087,80,false,MXP,Europe,Milan,285,0.00
13.48.36.215,2082,80,false,ARN,Europe,Stockholm,338,0.00
13.48.140.41,2096,80,false,ARN,Europe,Stockholm,340,0.00
13.49.6.192,2087,80,false,ARN,Europe,Stockholm,349,0.00
15.156.17.176,8443,443,true,YUL,North America,Montréal,367,0.00
15.222.245.142,8443,443,true,YUL,North America,Montréal,386,0.00
13.48.140.41,2052,80,false,ARN,Europe,Stockholm,484,0.00
13.48.36.215,2087,80,false,ARN,Europe,Stockholm,633,0.00
13.48.36.215,2086,80,false,ARN,Europe,Stockholm,640,0.00
13.48.140.41,2053,80,false,ARN,Europe,Stockholm,657,0.00
13.48.36.215,2095,80,false,ARN,Europe,Stockholm,664,0.00
13.48.140.41,2082,80,false,ARN,Europe,Stockholm,788,0.00
13.48.36.215,2083,80,false,ARN,Europe,Stockholm,864,0.00
